Lab ID/Bottle ID,Filtered ID,Site ID/site Name,Date Collected,Depth or BLANK,Date/Time Sampled,Date Received at JSC,TP Corrected,Units ,Nox Corrected,Units ,NH4 Corrected,Units ,TN Corrected,Units ,,,Date,Depth,TP-ugP/L,TP-sd,Nox Corrected,,NH4 Corrected,,TN-mgN/L,TN-sd
SP15-0001,SP15-0001-F,,1/15/15,D1,1/15/15,4/9/15,0.025687834,mg P/L,0.145536127,mg N/L,0.021523472,mg N/L,0.818353213,mg N/L,,,,,,,,,,,,
SP15-0005,SP15-0005-F,,1/15/15,D1,1/15/15,4/9/15,0.02340592,mg P/L,0.148399868,mg N/L,0.027103632,mg N/L,0.76358856,mg N/L,,SP,1/15/15,D1,24.5,1.6,147,2,24.3,3.9,791,38.7
SP15-0002,SP15-0002-F,,1/15/15,D2,1/15/15,4/9/15,0.019663581,mg P/L,0.131771693,mg N/L,0.108739297,mg N/L,0.816467872,mg N/L,,,,,,,,,,,,
SP15-0006,SP15-0006-F,,1/15/15,D2,1/15/15,4/9/15,0.019115921,mg P/L,0.13786869,mg N/L,0.123206377,mg N/L,0.823291009,mg N/L,,SP,1/15/15,D2,19.4,0.4,134.8,4.3,116,10.2,819.9,4.8
SP15-0003,SP15-0003-F,,1/15/15,D3,1/15/15,4/9/15,0.021397835,mg P/L,0.149046519,mg N/L,0.14835154,mg N/L,0.862613826,mg N/L,,,,,,,,,,,,
SP15-0007,SP15-0007-F,,1/15/15,D3,1/15/15,4/9/15,0.021671665,mg P/L,0.142764764,mg N/L,0.135744513,mg N/L,0.882365012,mg N/L,,SP,1/15/15,D3,21.5,0.2,145.9,4.4,142,8.9,872.5,14
SP15-0004,SP15-0004-F,,1/15/15,D4,1/15/15,4/9/15,0.019024645,mg P/L,0.125951831,mg N/L,0.145802578,mg N/L,0.811530076,mg N/L,,,,,,,,,,,,
SP15-0008,SP15-0008-F,,1/15/15,D4,1/15/15,4/9/15,0.02048507,mg P/L,0.124935665,mg N/L,0.147662632,mg N/L,0.847171989,mg N/L,,SP,1/15/15,D4,19.8,1,125.4,0.7,146.7,1.3,829.4,25.2
SP15-0011,SP15-0011-F,,1/15/15,D5,1/15/15,4/9/15,0.027878472,mg P/L,0.113942593,mg N/L,0.117075091,mg N/L,0.81323586,mg N/L,,,,,,,,,,,,
SP15-0012,SP15-0012-F,,1/15/15,D5,1/15/15,4/9/15,0.025687834,mg P/L,0.111263609,mg N/L,0.130164354,mg N/L,0.831819931,mg N/L,,SP,1/15/15,D5,26.8,1.5,112.6,1.9,123.6,9.3,822.5,13.1
SP15-0013,SP15-0013-F,,2/4/15,D1,2/4/15,4/9/15,0.041296127,mg P/L,0.157268228,mg N/L,0.012085425,mg N/L,1.076106195,mg N/L,,,,,,,,,,,,
SP15-0017,SP15-0017-F,,2/4/15,D1,2/4/15,4/9/15,0.042391446,mg P/L,0.151633124,mg N/L,0.025312469,mg N/L,1.055187893,mg N/L,,SP,2/4/15,D1,41.8,0.8,154.5,4,18.7,9.4,1065.6,14.8
SP15-0014,SP15-0014-F,,2/4/15,D2,2/4/15,4/9/15,0.021124006,mg P/L,0.126136589,mg N/L,0.05590001,mg N/L,0.780825959,mg N/L,,,,,,,,,,,,
SP15-0018,SP15-0018-F,,2/4/15,D2,2/4/15,4/9/15,0.017655496,mg P/L,0.136021115,mg N/L,0.049562051,mg N/L,0.763049891,mg N/L,,SP,2/4/15,D2,19.4,2.5,131.1,7,52.7,4.5,771.9,12.6
SP15-0015,SP15-0015-F,,2/4/15,D3,2/4/15,4/9/15,0.022036771,mg P/L,0.108030353,mg N/L,0.134986714,mg N/L,0.84331153,mg N/L,,,,,,,,,,,,
SP15-0019,SP15-0019-F,,2/4/15,D3,2/4/15,4/9/15,0.020758899,mg P/L,0.096298251,mg N/L,0.136157858,mg N/L,0.800397589,mg N/L,,SP,2/4/15,D3,21.4,0.9,102.2,8.3,135.6,0.8,821.9,30.3
SP15-0016,SP15-0016-F,,2/4/15,D4,2/4/15,4/9/15,0.020941453,mg P/L,0.10008578,mg N/L,0.146215924,mg N/L,0.805514942,mg N/L,,,,,,,,,,,,
SP15-0020,SP15-0020-F,,2/4/15,D4,2/4/15,4/9/15,0.020119963,mg P/L,0.096113494,mg N/L,0.140773546,mg N/L,0.806771835,mg N/L,,SP,2/4/15,D4,20.5,0.6,98.1,2.8,143.5,3.8,806.1,0.9
SP15-0021,SP15-0021-F,,2/4/15,D5,2/4/15,4/9/15,0.084287391,mg P/L,0.098145826,mg N/L,0.141186891,mg N/L,1.66172887,mg N/L,,,,,,,,,,,,
